loan_id,borrower_id,value_date,amount,txn_type
L1000,B2000,2025-01-21,1500000,disbursement
L1001,B2001,2025-03-03,1000000,disbursement
L1002,B2002,2025-09-04,2000000,disbursement
L1003,B2003,2026-02-18,750000,disbursement
L1004,B2004,2025-01-15,3000000,disbursement
L1005,B2005,2025-02-21,1500000,disbursement
L1006,B2006,2025-12-22,2000000,disbursement
L1007,B2007,2025-09-05,2000000,disbursement
L1008,B2008,2025-07-09,3000000,disbursement
L1009,B2009,2025-08-04,1500000,disbursement
L1010,B2010,2026-04-12,500000,disbursement
L1011,B2011,2026-01-23,1000000,disbursement
L1012,B2012,2025-04-19,1500000,disbursement
L1013,B2013,2026-02-22,2000000,disbursement
L1014,B2014,2025-10-13,1000000,disbursement
L1015,B2015,2025-07-19,1500000,disbursement
L1016,B2016,2025-10-18,1000000,disbursement
L1017,B2017,2025-10-01,750000,disbursement
L1018,B2018,2026-05-24,250000,disbursement
L1019,B2019,2026-04-08,1000000,disbursement
L1020,B2020,2026-05-18,750000,disbursement
L1021,B2021,2025-06-01,250000,disbursement
L1022,B2022,2025-12-05,3000000,disbursement
L1023,B2023,2025-08-13,500000,disbursement
L1024,B2024,2025-10-10,3000000,disbursement
L1025,B2025,2025-06-25,1000000,disbursement
L1026,B2026,2025-04-22,500000,disbursement
L1027,B2027,2025-01-03,1000000,disbursement
L1028,B2028,2025-12-09,2000000,disbursement
L1029,B2029,2024-12-21,1000000,disbursement
L1030,B2030,2025-02-16,250000,disbursement
L1031,B2031,2026-02-02,500000,disbursement
L1032,B2032,2025-12-03,500000,disbursement
L1033,B2033,2026-05-16,1000000,disbursement
L1034,B2034,2025-02-26,750000,disbursement
L1035,B2035,2025-04-14,1500000,disbursement
L1036,B2036,2025-09-13,2000000,disbursement
L1037,B2037,2026-03-12,500000,disbursement
L1038,B2038,2025-09-04,750000,disbursement
L1039,B2039,2025-02-08,500000,disbursement
L1040,B2040,2025-05-03,1500000,disbursement
L1041,B2041,2025-02-15,1000000,disbursement
L1042,B2042,2026-05-09,500000,disbursement
L1043,B2043,2026-04-07,3000000,disbursement
L1044,B2044,2025-05-12,3000000,disbursement
L1045,B2045,2026-03-25,500000,disbursement
L1046,B2046,2024-12-21,750000,disbursement
L1047,B2047,2026-01-21,750000,disbursement
L1048,B2048,2024-12-04,250000,disbursement
L1049,B2049,2025-06-17,2000000,disbursement
L1050,B2050,2026-05-21,750000,disbursement
L1051,B2051,2026-04-01,500000,disbursement
L1052,B2052,2026-05-04,750000,disbursement
L1053,B2053,2025-07-06,3000000,disbursement
L1054,B2054,2026-02-04,1000000,disbursement
L1055,B2055,2026-05-09,250000,disbursement
L1056,B2056,2025-09-08,3000000,disbursement
L1057,B2057,2025-02-18,2000000,disbursement
L1058,B2058,2024-12-27,500000,disbursement
L1059,B2059,2025-07-13,1500000,disbursement
L1060,B2060,2025-05-23,500000,disbursement
L1061,B2061,2026-01-17,3000000,disbursement
L1062,B2062,2025-02-11,3000000,disbursement
L1063,B2063,2025-04-13,1000000,disbursement
L1064,B2064,2026-03-23,3000000,disbursement
L1065,B2065,2025-06-04,500000,disbursement
