txn_id,loan_id,payment_date,amount,method
T90792,L1132,2025-10-23,102083.33,direct_debit
T91125,L1191,2025-03-25,47916.67,bank_transfer
T90998,L1165,2026-03-11,66666.67,direct_debit
T90727,L1120,2025-11-14,272222.22,direct_debit
T90529,L1095,2025-04-18,180000.0,card
T90610,L1102,2026-01-06,85000.0,direct_debit
T90886,L1149,2025-07-23,77222.22,card
T90049,L1005,2025-11-24,189166.67,direct_debit
T90759,L1124,2026-03-12,77222.22,bank_transfer
T90493,L1088,2026-02-17,25416.67,bank_transfer
T90665,L1111,2025-11-10,19305.56,direct_debit
T90943,L1157,2026-04-16,60000.0,ussd
T90394,L1067,2025-12-04,188333.33,ussd
T91089,L1185,2025-05-24,138750.0,ussd
T90259,L1041,2025-07-15,129444.44,ussd
T90905,L1152,2025-12-21,210000.0,bank_transfer
T91321,L1224,2025-09-10,136111.11,bank_transfer
T90946,L1158,2025-06-03,34027.78,card
T90274,L1046,2025-05-21,55416.67,direct_debit
T91161,L1195,2025-07-09,31666.67,ussd
T90864,L1144,2026-05-27,73750.0,ussd
T90416,L1073,2025-12-25,287500.0,card
T90141,L1026,2025-06-21,40277.78,card
T91407,L1235,2025-12-10,31666.67,ussd
T90932,L1157,2025-05-15,60000.0,direct_debit
T91093,L1186,2025-03-15,49166.67,bank_transfer
T91112,L1188,2025-11-11,325000.0,ussd
T90351,L1060,2025-12-23,36944.44,direct_debit
T91391,L1232,2026-01-16,77222.22,bank_transfer
T90342,L1059,2026-03-14,120833.33,bank_transfer
T90826,L1139,2025-12-30,54166.67,card
T90847,L1143,2025-10-15,77222.22,bank_transfer
T91041,L1175,2026-04-09,94583.33,card
T91031,L1170,2025-04-05,99583.33,ussd
T90076,L1009,2026-01-08,152500.0,direct_debit
T90332,L1058,2025-04-10,49166.67,bank_transfer
T90910,L1152,2026-05-21,210000.0,card
T90730,L1122,2025-03-16,78750.0,ussd
T91035,L1170,2025-08-02,99583.33,direct_debit
T90432,L1075,2026-03-21,383333.33,bank_transfer
T90297,L1049,2025-07-17,113333.33,card
T91228,L1208,2026-01-14,154444.44,ussd
T90309,L1053,2025-09-06,170000.0,direct_debit
T90065,L1008,2025-10-11,378333.33,card
T91307,L1221,2025-08-04,97083.33,direct_debit
T91333,L1225,2025-09-07,126111.11,bank_transfer
T90175,L1029,2025-04-10,77222.22,bank_transfer
T90184,L1029,2026-01-27,77222.22,bank_transfer
T90354,L1060,2026-03-27,36944.44,bank_transfer
T91432,L1239,2025-01-25,76250.0,ussd
T90051,L1006,2026-02-24,370000.0,ussd
T91234,L1209,2025-07-11,113333.33,direct_debit
T90554,L1096,2026-02-12,85000.0,direct_debit
T90271,L1046,2025-02-23,55416.67,direct_debit
T90067,L1008,2025-12-09,378333.33,card
T90917,L1153,2026-03-01,14166.67,card
T90029,L1002,2026-01-16,210000.0,direct_debit
T91210,L1203,2026-02-28,152500.0,ussd
T91292,L1220,2025-08-14,19305.56,ussd
T91057,L1177,2026-05-12,325000.0,ussd
T91132,L1192,2025-08-08,110833.33,bank_transfer
T90528,L1094,2026-01-29,105000.0,bank_transfer
T90270,L1046,2025-01-21,55416.67,ussd
T90358,L1061,2026-04-15,200000.0,ussd
T90722,L1120,2025-06-12,272222.22,bank_transfer
T90439,L1077,2025-10-09,46250.0,bank_transfer
T91032,L1170,2025-05-04,99583.33,bank_transfer
T90912,L1153,2025-09-27,14166.67,card
T90859,L1144,2025-12-25,73750.0,bank_transfer
T91392,L1232,2026-02-16,77222.22,ussd
T91388,L1232,2025-10-16,77222.22,card
T91169,L1195,2026-03-07,31666.67,direct_debit
T90303,L1049,2026-01-17,113333.33,direct_debit
T90678,L1113,2025-09-22,138750.0,direct_debit
T90743,L1123,2026-02-21,189166.67,direct_debit
T91274,L1217,2025-11-30,32361.11,card
T90618,L1103,2026-03-06,100000.0,ussd
T90044,L1005,2025-06-21,189166.67,direct_debit
T90059,L1007,2026-02-07,161111.11,direct_debit
T90420,L1074,2025-07-28,47500.0,ussd
T91053,L1177,2026-01-15,325000.0,bank_transfer
T90123,L1023,2025-11-21,63055.56,bank_transfer
T91000,L1165,2026-05-09,66666.67,direct_debit
T90900,L1151,2026-03-28,110833.33,card
T90361,L1062,2025-05-15,295000.0,card
T90218,L1036,2025-11-13,272222.22,ussd
T90621,L1104,2025-10-12,161111.11,card
T90654,L1110,2025-07-27,191666.67,bank_transfer
T90371,L1063,2025-06-21,129444.44,card
T90115,L1021,2025-10-03,47916.67,ussd
T90638,L1106,2026-05-17,200000.0,ussd
T90231,L1039,2025-03-12,38611.11,card
T90668,L1111,2026-02-12,19305.56,card
T90078,L1009,2026-03-08,152500.0,card
T90963,L1161,2025-10-19,30000.0,bank_transfer
T90615,L1103,2025-12-03,100000.0,ussd
T90198,L1032,2026-03-03,54166.67,bank_transfer
T91411,L1235,2026-04-10,31666.67,direct_debit
T91150,L1193,2026-03-20,90000.0,card
T91334,L1226,2025-04-27,38611.11,direct_debit
T91341,L1226,2025-11-17,38611.11,ussd
T90070,L1008,2026-03-12,378333.33,card
T90015,L1001,2025-07-03,63333.33,card
T90931,L1157,2025-04-18,60000.0,direct_debit
T90904,L1152,2025-11-21,210000.0,direct_debit
T91359,L1228,2026-04-29,15833.33,card
T90693,L1114,2026-05-01,157500.0,ussd
T90755,L1124,2025-11-13,77222.22,ussd
T90427,L1074,2026-03-03,47500.0,card
T90771,L1127,2025-10-02,45416.67,ussd
T91192,L1200,2025-08-11,252222.22,ussd
T90721,L1120,2025-05-14,272222.22,ussd
T90575,L1100,2025-04-12,63333.33,ussd
T90949,L1158,2025-09-01,34027.78,bank_transfer
T91081,L1184,2025-12-24,388333.33,ussd
T91330,L1225,2025-05-05,126111.11,ussd
T90720,L1120,2025-04-16,272222.22,bank_transfer
T90382,L1065,2025-09-19,30000.0,bank_transfer
T90411,L1072,2026-05-15,545000.0,bank_transfer
T90849,L1143,2025-12-17,77222.22,bank_transfer
T90244,L1039,2026-04-08,38611.11,direct_debit
T90430,L1074,2026-05-31,47500.0,direct_debit
T91408,L1235,2026-01-09,31666.67,direct_debit
T90423,L1074,2025-10-31,47500.0,card
T90714,L1118,2025-04-21,575000.0,ussd
T91075,L1180,2026-05-14,295000.0,bank_transfer
T91263,L1216,2025-09-08,126666.67,card
T90887,L1149,2025-08-12,77222.22,card
T91006,L1167,2026-04-18,210000.0,bank_transfer
T90543,L1096,2025-03-14,85000.0,ussd
T90429,L1074,2026-05-01,47500.0,ussd
T91049,L1176,2025-08-31,25416.67,ussd
T91246,L1212,2025-11-28,45000.0,bank_transfer
T90908,L1152,2026-03-20,210000.0,bank_transfer
T90597,L1101,2026-04-19,15833.33,ussd
T90882,L1148,2026-02-10,26250.0,ussd
T90043,L1005,2025-05-23,189166.67,bank_transfer
T91100,L1186,2025-10-18,49166.67,bank_transfer
T91272,L1216,2026-05-13,126666.67,ussd
T91096,L1186,2025-06-16,49166.67,ussd
T91230,L1208,2026-03-15,154444.44,card
T90101,L1016,2026-01-21,98333.33,card
T90247,L1040,2025-08-09,100000.0,ussd
T90965,L1161,2025-12-19,30000.0,bank_transfer
T91344,L1226,2026-02-02,38611.11,direct_debit
T90168,L1028,2026-01-10,210000.0,ussd
T90944,L1157,2026-05-17,60000.0,card
T91403,L1235,2025-08-10,31666.67,card
T90787,L1131,2026-02-06,132777.78,direct_debit
T90664,L1111,2025-10-08,19305.56,direct_debit
T90128,L1023,2026-05-11,63055.56,ussd
T90710,L1117,2025-09-02,105000.0,bank_transfer
T91404,L1235,2025-09-11,31666.67,direct_debit
T90796,L1132,2026-02-21,102083.33,bank_transfer
T91243,L1209,2026-04-30,113333.33,direct_debit
T90220,L1036,2026-01-15,272222.22,direct_debit
T91128,L1191,2025-06-27,47916.67,ussd
T91443,L1239,2025-12-25,76250.0,ussd
T90350,L1060,2025-11-26,36944.44,card
T90032,L1003,2026-03-20,47500.0,bank_transfer
T90629,L1104,2026-05-29,161111.11,bank_transfer
T90415,L1073,2025-11-25,287500.0,card
T90636,L1106,2026-03-18,200000.0,direct_debit
T90344,L1059,2026-05-14,120833.33,card
T90581,L1100,2025-09-27,63333.33,bank_transfer
T91029,L1170,2025-02-04,99583.33,ussd
T90192,L1030,2025-09-02,19305.56,direct_debit
T90275,L1046,2025-06-24,55416.67,bank_transfer
T90477,L1087,2026-01-18,47083.33,card
T90947,L1158,2025-07-03,34027.78,card
T90163,L1027,2026-01-06,56666.67,card
T90903,L1152,2025-10-21,210000.0,direct_debit
